/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : -1.62
 -- None : -2.44
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : -1.55
 -- right : -1.05
 -- None : -1.74
 -- left : 1.41

('left', 'green', 'left', None, None)
 -- forward : -0.01
 -- right : 0.61
 -- None : -0.59
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.27
 -- right : -1.15
 -- None : 0.00
 -- left : 2.79

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -9.96

('left', 'green', None, None, None)
 -- forward : -0.60
 -- right : -2.28
 -- None : -1.60
 -- left : -1.93

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.22
 -- right : -0.49
 -- None : -0.05
 -- left : -19.54

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.37
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.54
 -- left : -5.26

('forward', 'red', None, None, 'right')
 -- forward : -5.01
 -- right : -0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.15

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : -9.92

('forward', 'red', 'left', 'left', None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.11
 -- left : -10.02

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.42
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.98
 -- right : 0.79
 -- None : -1.45
 -- left : -1.72

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('right', 'red', 'right', 'right', None)
 -- forward : -9.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.92

('left', 'green', 'right', None, 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.38

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -20.71

('forward', 'green', 'forward', None, None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -2.27
 -- right : -0.61
 -- None : 1.88
 -- left : -10.67

('left', 'red', 'left', None, 'left')
 -- forward : -5.20
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : -19.16

('right', 'red', None, 'left', None)
 -- forward : -4.93
 -- right : -0.91
 -- None : -0.91
 -- left : -5.02

('right', 'red', 'left', None, None)
 -- forward : -4.92
 -- right : -0.24
 -- None : 1.15
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.05

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -5.33

('forward', 'red', 'left', None, None)
 -- forward : -1.87
 -- right : -0.80
 -- None : 1.21
 -- left : -5.47

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.51
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.30
 -- left : -4.62

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.77
 -- left : -19.69

('right', 'red', None, 'left', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.88
 -- left : -9.82

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : -9.83

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.28
 -- right : -0.65
 -- None : -1.45
 -- left : -5.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.86
 -- right : 2.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -19.61
 -- right : -10.32
 -- None : 1.68
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.97
 -- left : -19.85

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.86

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.22

('left', 'red', None, 'left', 'forward')
 -- forward : -40.27
 -- right : -9.61
 -- None : -0.86
 -- left : -39.56

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.72
 -- right : -0.77
 -- None : -5.55
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : -19.19

('left', 'red', 'left', 'left', None)
 -- forward : -4.61
 -- right : 0.01
 -- None : -0.20
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : -0.40
 -- None : -2.13
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('left', 'green', 'right', None, 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -9.48
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.40
 -- right : 0.31
 -- None : -1.30
 -- left : -3.38

('left', 'green', None, 'forward', None)
 -- forward : -0.77
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.99
 -- right : -0.64
 -- None : -1.11
 -- left : -10.88

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.92
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -9.51

('left', 'red', None, 'right', None)
 -- forward : -5.50
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('forward', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -19.93

('left', 'green', None, 'left', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.67
 -- left : 0.11

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', 'red', None, None, 'right')
 -- forward : -4.78
 -- right : 0.17
 -- None : 0.00
 -- left : -9.78

('forward', 'red', 'right', 'left', None)
 -- forward : -9.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.94
 -- right : 1.55
 -- None : -2.68
 -- left : -0.39

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : -2.59
 -- left : -0.68

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.26
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.25
 -- right : 0.00
 -- None : -2.47
 -- left : -0.01

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('right', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : -0.81
 -- None : -2.39
 -- left : -20.19

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.20

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -9.89
 -- None : 0.00
 -- left : -40.34

('forward', 'red', 'forward', None, None)
 -- forward : -4.71
 -- right : -0.76
 -- None : -0.52
 -- left : -9.17

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.28
 -- right : -0.57
 -- None : 0.00
 -- left : -4.63

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.99
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 1.41

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -19.59

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.16
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.17
 -- right : -0.45
 -- None : 0.00
 -- left : -9.38

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.84

('left', 'green', None, None, 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.23

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.16

('forward', 'red', 'right', None, 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : -39.58

('right', 'red', None, None, 'forward')
 -- forward : -19.96
 -- right : -9.83
 -- None : -0.01
 -- left : -10.41

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('forward', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.49

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.97
 -- None : -0.22
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', 'right', 'right', None)
 -- forward : -10.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -2.91
 -- right : -0.44
 -- None : -1.41
 -- left : -5.34

('left', 'red', None, 'forward', None)
 -- forward : -9.57
 -- right : 0.90
 -- None : 0.00
 -- left : -10.40

('left', 'red', 'right', 'forward', None)
 -- forward : -19.67
 -- right : 0.00
 -- None : -0.34
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.81
 -- right : 0.00
 -- None : -0.74
 -- left : -4.81

('left', 'red', None, 'left', 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.49
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.25
 -- left : -0.47

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.72
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.71

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.09
 -- left : -9.76

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.35

('forward', 'red', 'right', None, None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

